city,state,state_original,year,month,PM2.5 (ug/m3)_mean,PM2.5 (ug/m3)_flag,PM2.5 (ug/m3)_coverage_pct,PM10 (ug/m3)_mean,PM10 (ug/m3)_flag,PM10 (ug/m3)_coverage_pct,NO (ug/m3)_mean,NO (ug/m3)_flag,NO (ug/m3)_coverage_pct,NO2 (ug/m3)_mean,NO2 (ug/m3)_flag,NO2 (ug/m3)_coverage_pct,NOx (ppb)_mean,NOx (ppb)_flag,NOx (ppb)_coverage_pct,SO2 (ug/m3)_mean,SO2 (ug/m3)_flag,SO2 (ug/m3)_coverage_pct,CO (mg/m3)_mean,CO (mg/m3)_flag,CO (mg/m3)_coverage_pct,NH3 (ug/m3)_mean,NH3 (ug/m3)_flag,NH3 (ug/m3)_coverage_pct,Ozone (ug/m3)_mean,Ozone (ug/m3)_flag,Ozone (ug/m3)_coverage_pct,Benzene (ug/m3)_mean,Benzene (ug/m3)_flag,Benzene (ug/m3)_coverage_pct,Toluene (ug/m3)_mean,Toluene (ug/m3)_flag,Toluene (ug/m3)_coverage_pct,Eth-Benzene (ug/m3)_mean,Eth-Benzene (ug/m3)_flag,Eth-Benzene (ug/m3)_coverage_pct,MP-Xylene (ug/m3)_mean,MP-Xylene (ug/m3)_flag,MP-Xylene (ug/m3)_coverage_pct,O Xylene (ug/m3)_mean,O Xylene (ug/m3)_flag,O Xylene (ug/m3)_coverage_pct,Xylene (ug/m3)_mean,Xylene (ug/m3)_flag,Xylene (ug/m3)_coverage_pct,WS (m/s)_mean,WS (m/s)_flag,WS (m/s)_coverage_pct,WD (degree)_mean,WD (degree)_flag,WD (degree)_coverage_pct,RH (%)_mean,RH (%)_flag,RH (%)_coverage_pct,AT (degree C)_mean,AT (degree C)_flag,AT (degree C)_coverage_pct,SR (W/mt2)_mean,SR (W/mt2)_flag,SR (W/mt2)_coverage_pct,RF (mm)_mean,RF (mm)_flag,RF (mm)_coverage_pct,BP (mmHg)_mean,BP (mmHg)_flag,BP (mmHg)_coverage_pct,CH4 (ug/m3)_mean,CH4 (ug/m3)_flag,CH4 (ug/m3)_coverage_pct,NMHC (ug/m3)_mean,NMHC (ug/m3)_flag,NMHC (ug/m3)_coverage_pct,THC (ug/m3)_mean,THC (ug/m3)_flag,THC (ug/m3)_coverage_pct,CO2 (mg/m3)_mean,CO2 (mg/m3)_flag,CO2 (mg/m3)_coverage_pct,HCHO (ug/m3)_mean,HCHO (ug/m3)_flag,HCHO (ug/m3)_coverage_pct,Hg (ug/m3)_mean,Hg (ug/m3)_flag,Hg (ug/m3)_coverage_pct,SPM (ug/m3)_mean,SPM (ug/m3)_flag,SPM (ug/m3)_coverage_pct,data_quality_tier,actual_data_years,data_first_year,data_last_year,n_stations
Jaipur,Rajasthan,Rajasthan,2017,2,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,5
Jaipur,Rajasthan,Rajasthan,2017,3,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,5
Jaipur,Rajasthan,Rajasthan,2017,4,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,5
Jaipur,Rajasthan,Rajasthan,2017,5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,5
Jaipur,Rajasthan,Rajasthan,2017,6,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,5
Jaipur,Rajasthan,Rajasthan,2017,7,,insufficient,14.1,,insufficient,11.1,,insufficient,12.8,,insufficient,13.0,,insufficient,0.0,,insufficient,14.1,,insufficient,14.2,,insufficient,11.4,,insufficient,14.1,,insufficient,9.3,,insufficient,9.3,,insufficient,0.3,,insufficient,1.6,,insufficient,0.4,,insufficient,0.0,,insufficient,14.2,,insufficient,14.2,,insufficient,14.2,,insufficient,14.2,,insufficient,14.2,,insufficient,0.0,,insufficient,14.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,5
Jaipur,Rajasthan,Rajasthan,2017,8,,insufficient,15.6,,insufficient,15.5,,insufficient,15.6,,insufficient,15.6,,insufficient,0.0,,insufficient,15.4,,insufficient,18.4,,insufficient,15.6,,insufficient,14.9,,insufficient,17.1,,insufficient,17.1,,insufficient,0.5,,insufficient,0.8,,insufficient,0.3,,insufficient,0.0,,insufficient,18.5,,insufficient,15.6,,insufficient,15.6,,insufficient,15.6,,insufficient,18.4,,insufficient,0.0,,insufficient,15.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,5
Jaipur,Rajasthan,Rajasthan,2017,9,,insufficient,18.0,,insufficient,17.9,,insufficient,18.0,,insufficient,18.0,,insufficient,0.0,,insufficient,18.0,,insufficient,18.1,,insufficient,18.1,,insufficient,15.4,,insufficient,14.3,,insufficient,14.3,,insufficient,0.1,,insufficient,1.8,,insufficient,0.2,,insufficient,0.0,,insufficient,18.1,,insufficient,18.0,,insufficient,18.0,,insufficient,18.0,,insufficient,18.1,,insufficient,0.0,,insufficient,18.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,5
Jaipur,Rajasthan,Rajasthan,2017,10,96.93912572855952,sparse,32.3,186.16557724957553,sparse,31.7,19.858276436303083,sparse,32.3,34.901073211314475,sparse,32.3,,insufficient,18.4,8.799688289806234,sparse,31.9,0.6792892561983471,sparse,32.5,37.85234804329725,sparse,32.3,46.878438030560275,sparse,31.7,2.819545064377682,sparse,31.3,7.508403433476394,sparse,31.3,,insufficient,14.0,,insufficient,18.0,,insufficient,14.1,,insufficient,0.0,0.5703754125412542,sparse,32.6,130.4817081260365,sparse,32.4,26.831457418788414,sparse,30.6,,insufficient,22.2,190.27954465849388,sparse,30.7,,insufficient,16.6,755.3958901830283,sparse,32.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,5
Jaipur,Rajasthan,Rajasthan,2017,11,110.24305596830115,good,56.1,192.33881105081403,good,56.3,33.29152576288145,good,55.5,61.91360819590205,good,55.6,69.32203150461706,good,51.1,7.37039878849066,good,55.0,0.7944368600682594,good,57.0,29.891876567987953,good,55.4,63.81732081067722,good,56.2,5.060085,good,55.6,13.622348711803475,sparse,46.4,4.7691422594142265,sparse,39.8,15.181414852752878,sparse,43.4,7.054834855938158,sparse,39.5,,insufficient,0.0,0.7199173553719009,good,57.1,104.42892699657031,good,56.7,28.33515196078431,good,56.7,22.288161094224925,sparse,36.6,206.8724332200097,good,57.2,0.0,sparse,39.8,752.1540820410205,good,55.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,5
Jaipur,Rajasthan,Rajasthan,2017,12,80.23105036855037,sparse,43.8,151.9946783260462,sparse,43.0,20.034063926940643,sparse,41.2,35.849682749504304,sparse,40.7,33.309955974842765,sparse,42.7,10.211847545219637,sparse,41.6,0.576737900691389,sparse,42.8,21.91087410306588,sparse,41.2,61.07079598662207,sparse,40.2,4.415076433121019,sparse,42.2,,insufficient,23.9,3.4284347120843472,sparse,33.1,11.057035294117648,sparse,34.3,5.101356620633632,sparse,33.1,,insufficient,0.0,0.7734798761609908,sparse,43.4,109.97823456019962,sparse,43.1,28.495204944697466,sparse,41.3,,insufficient,23.9,215.05189610389613,sparse,41.4,0.0015861027190332323,sparse,35.6,754.012501529052,sparse,44.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,5
Jaipur,Rajasthan,Rajasthan,2018,1,83.22964997569275,good,55.3,171.7261040235525,good,54.8,28.78988712160082,good,52.4,45.59289959016393,good,52.5,53.59125786163522,good,51.3,13.210194319880419,good,54.0,0.4251928020565553,good,52.3,34.85164550533265,good,52.9,49.719284357188094,sparse,42.4,3.386710719530103,good,54.9,6.83707668944571,sparse,35.4,1.8067057201929702,sparse,39.0,6.22095873015873,sparse,42.3,2.2987889273356403,sparse,38.8,,insufficient,0.0,0.6861349693251534,good,52.6,116.35107289527721,good,52.4,36.26817501869858,sparse,35.9,,insufficient,18.9,186.16683582089553,sparse,36.0,0.00043041606886657106,sparse,37.5,760.5744643772424,good,52.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,5
Jaipur,Rajasthan,Rajasthan,2018,2,86.6589667896679,good,56.5,149.4702201257862,good,56.8,18.89541884816754,sparse,45.5,34.03836506894287,sparse,45.3,45.44878413524057,sparse,45.8,12.422175080558537,good,55.4,0.9974111111111111,good,53.6,23.023410138248845,sparse,45.2,62.31750954927425,sparse,39.0,1.0748559455212154,good,56.8,6.277052297939778,sparse,37.6,0.5895501183898975,sparse,37.7,1.9919669551534225,sparse,37.8,0.9555880031570639,sparse,37.7,,insufficient,0.0,0.7844695787831514,good,57.2,102.99088764044944,good,53.0,31.56838072669827,sparse,37.7,,insufficient,19.2,192.5202764612954,sparse,37.7,0.02158233670653174,sparse,32.4,763.0846784232365,good,57.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,5
Jaipur,Rajasthan,Rajasthan,2018,3,47.39270577105014,good,56.8,117.55160714285715,good,57.2,12.042407045009785,good,54.9,40.24976202039826,good,55.3,47.56106362311802,good,55.3,9.808656355727404,good,55.6,0.8050624399615754,good,56.0,22.327667964946446,good,55.2,59.714576902607774,good,50.5,0.7461192617132039,good,56.8,2.8151049963794352,sparse,37.1,0.4344640234948605,sparse,36.6,1.6081199111769062,sparse,36.3,0.7064536082474225,sparse,39.1,,insufficient,0.0,0.7962721755368815,good,57.6,113.63545072396077,good,57.6,23.157709377236937,sparse,37.6,,insufficient,19.9,204.86291148500368,sparse,36.7,,insufficient,19.9,761.9316347501167,good,57.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,5
Jaipur,Rajasthan,Rajasthan,2018,4,57.948957569408066,good,53.0,158.49613953488372,good,53.8,10.047872670807454,good,53.7,36.90792550439731,good,53.7,40.69372995344025,good,53.7,8.512407704654896,good,51.9,0.760984808800419,good,53.0,24.094071576763483,good,53.6,64.12383058071391,good,52.1,0.5200940438871473,good,53.2,6.466011560693643,sparse,33.6,0.29,sparse,37.2,0.9954783258594918,sparse,37.2,0.4829459659511473,sparse,37.5,,insufficient,0.0,0.955890092879257,good,53.8,107.21383900928792,good,53.8,19.853184402924448,sparse,34.2,,insufficient,19.8,329.55700942587833,sparse,32.4,,insufficient,19.8,760.3875025641025,good,54.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,5
