city,state,state_original,year,month,PM2.5 (ug/m3)_mean,PM2.5 (ug/m3)_flag,PM2.5 (ug/m3)_coverage_pct,PM10 (ug/m3)_mean,PM10 (ug/m3)_flag,PM10 (ug/m3)_coverage_pct,NO (ug/m3)_mean,NO (ug/m3)_flag,NO (ug/m3)_coverage_pct,NO2 (ug/m3)_mean,NO2 (ug/m3)_flag,NO2 (ug/m3)_coverage_pct,NOx (ppb)_mean,NOx (ppb)_flag,NOx (ppb)_coverage_pct,SO2 (ug/m3)_mean,SO2 (ug/m3)_flag,SO2 (ug/m3)_coverage_pct,CO (mg/m3)_mean,CO (mg/m3)_flag,CO (mg/m3)_coverage_pct,NH3 (ug/m3)_mean,NH3 (ug/m3)_flag,NH3 (ug/m3)_coverage_pct,Ozone (ug/m3)_mean,Ozone (ug/m3)_flag,Ozone (ug/m3)_coverage_pct,Benzene (ug/m3)_mean,Benzene (ug/m3)_flag,Benzene (ug/m3)_coverage_pct,Toluene (ug/m3)_mean,Toluene (ug/m3)_flag,Toluene (ug/m3)_coverage_pct,Eth-Benzene (ug/m3)_mean,Eth-Benzene (ug/m3)_flag,Eth-Benzene (ug/m3)_coverage_pct,MP-Xylene (ug/m3)_mean,MP-Xylene (ug/m3)_flag,MP-Xylene (ug/m3)_coverage_pct,O Xylene (ug/m3)_mean,O Xylene (ug/m3)_flag,O Xylene (ug/m3)_coverage_pct,WS (m/s)_mean,WS (m/s)_flag,WS (m/s)_coverage_pct,WD (degree)_mean,WD (degree)_flag,WD (degree)_coverage_pct,RH (%)_mean,RH (%)_flag,RH (%)_coverage_pct,AT (degree C)_mean,AT (degree C)_flag,AT (degree C)_coverage_pct,SR (W/mt2)_mean,SR (W/mt2)_flag,SR (W/mt2)_coverage_pct,RF (mm)_mean,RF (mm)_flag,RF (mm)_coverage_pct,BP (mmHg)_mean,BP (mmHg)_flag,BP (mmHg)_coverage_pct,Xylene (ug/m3)_mean,Xylene (ug/m3)_flag,Xylene (ug/m3)_coverage_pct,CH4 (ug/m3)_mean,CH4 (ug/m3)_flag,CH4 (ug/m3)_coverage_pct,NMHC (ug/m3)_mean,NMHC (ug/m3)_flag,NMHC (ug/m3)_coverage_pct,THC (ug/m3)_mean,THC (ug/m3)_flag,THC (ug/m3)_coverage_pct,CO2 (mg/m3)_mean,CO2 (mg/m3)_flag,CO2 (mg/m3)_coverage_pct,HCHO (ug/m3)_mean,HCHO (ug/m3)_flag,HCHO (ug/m3)_coverage_pct,Hg (ug/m3)_mean,Hg (ug/m3)_flag,Hg (ug/m3)_coverage_pct,SPM (ug/m3)_mean,SPM (ug/m3)_flag,SPM (ug/m3)_coverage_pct,data_quality_tier,actual_data_years,data_first_year,data_last_year,n_stations
Alwar,Rajasthan,Rajasthan,2017,10,99.55076190476193,sparse,42.3,225.9656037151703,sparse,43.4,20.930707692307692,sparse,43.7,52.25586419753087,sparse,43.5,72.93040625,sparse,43.0,17.7105625,sparse,43.0,1.3631325301204822,sparse,44.6,13.069798657718122,sparse,40.1,50.684036697247706,sparse,44.0,2.976948640483384,sparse,44.5,2.645272727272727,sparse,44.4,1.7831498470948013,sparse,44.0,3.7565230769230773,sparse,43.7,1.8174461538461537,sparse,43.7,0.4325538461538462,sparse,43.7,161.86196923076926,sparse,43.7,36.48778461538462,sparse,43.7,28.59015432098765,sparse,43.5,235.55682779456194,sparse,44.5,0.0,sparse,44.5,736.6619913419914,sparse,31.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2017,11,106.13559139784945,good,64.6,253.17873051224944,good,62.4,22.595705521472397,good,67.9,53.21576923076923,good,68.6,73.18202635914334,good,84.3,13.518780991735538,good,67.2,1.0318316831683167,good,84.2,33.112711571675305,good,80.4,40.31390688259109,good,68.6,2.5527347611202633,good,84.3,3.0045075125208682,good,83.2,1.4800519031141868,good,80.3,3.3585813148788928,good,80.3,1.6287370242214532,good,80.3,0.3402631578947368,good,68.6,168.98155870445345,good,68.6,47.66412955465587,good,68.6,21.356632124352334,good,80.4,166.22520593080725,good,84.3,0.0,good,84.3,744.6861563517915,sparse,42.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2017,12,84.22779850746268,sparse,36.0,194.0838951310861,sparse,35.9,27.003666666666668,sparse,36.3,49.75574074074075,sparse,36.3,39.148370370370365,sparse,36.3,12.429049429657795,sparse,35.3,1.2131111111111113,sparse,36.3,47.19748148148148,sparse,36.3,34.44159259259259,sparse,36.3,2.505296296296296,sparse,36.3,0.5237407407407406,sparse,36.3,1.4342319749216301,sparse,42.9,2.981974921630094,sparse,42.9,1.384796238244514,sparse,42.9,0.3631111111111111,sparse,36.3,173.29322222222223,sparse,36.3,,insufficient,0.0,16.628354430379744,sparse,42.5,214.42944444444444,sparse,36.3,0.005893416927899686,sparse,42.9,744.8799999999999,sparse,36.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2018,1,99.49168571428571,good,94.1,239.73342672413793,good,62.4,29.392489626556017,good,97.2,47.23809128630705,good,97.2,76.56178423236514,good,97.2,12.4172754491018,good,89.8,1.3206142857142857,good,94.1,50.423019390581715,good,97.0,33.94736311239193,good,93.3,2.800953038674033,good,97.3,0.8555417956656346,good,86.8,1.5568760611205432,good,79.2,2.934838709677419,good,79.2,1.3918781725888327,good,79.4,0.4229201101928376,good,97.6,156.508870523416,good,97.6,,insufficient,0.0,14.783074581430744,good,88.3,232.18283356258598,good,97.7,0.0007575757575757577,good,97.6,744.8796561210454,good,97.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2018,2,58.41022598870056,sparse,26.3,,insufficient,11.9,20.93586206896552,sparse,25.9,42.478202247191014,sparse,26.5,63.564647058823525,sparse,25.3,,insufficient,24.1,0.928830409356725,sparse,25.4,25.333295454545453,sparse,26.2,55.072126436781616,sparse,25.9,,insufficient,14.9,,insufficient,8.5,,insufficient,10.4,,insufficient,10.1,,insufficient,10.9,0.6260919540229885,sparse,25.9,146.90058823529412,sparse,25.3,,insufficient,0.0,18.90432584269663,sparse,26.5,291.9843820224719,sparse,26.5,0.0,sparse,27.8,744.8865730337078,sparse,26.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2018,3,50.58978125,sparse,43.0,105.1679487179487,sparse,47.2,,insufficient,0.1,21.372727272727275,sparse,41.4,,insufficient,0.1,10.158436018957348,sparse,28.4,0.8854970760233919,sparse,46.0,11.967022900763357,sparse,35.2,,insufficient,0.1,,insufficient,0.1,,insufficient,0.1,,insufficient,0.1,,insufficient,0.1,,insufficient,0.1,,insufficient,0.1,,insufficient,0.1,,insufficient,0.0,,insufficient,0.1,,insufficient,0.1,,insufficient,0.1,,insufficient,0.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2018,4,44.516163522012576,good,66.2,74.39491103202847,good,78.1,,insufficient,0.0,28.73168316831683,good,70.1,,insufficient,0.0,11.442141453831043,good,70.7,0.9309154929577464,good,78.9,19.37812252964427,good,70.3,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2018,5,64.8382584269663,good,71.8,85.54955908289242,good,76.2,,insufficient,24.3,30.460947176684876,good,73.8,31.762690355329948,sparse,26.5,11.611532846715328,good,73.7,0.6993399339933992,good,81.5,45.00206148282098,good,74.3,,insufficient,24.6,1.4180203045685278,sparse,26.5,5.876598984771573,sparse,26.5,,insufficient,24.2,,insufficient,24.3,,insufficient,24.2,0.5830851063829787,sparse,25.3,162.64,sparse,25.3,,insufficient,0.0,36.665372340425535,sparse,25.3,329.50132978723406,sparse,25.3,0.0025125628140703514,sparse,26.7,755.1995744680852,sparse,25.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2018,6,49.99211656441718,good,90.6,94.21430534351146,good,91.0,5.736625194401244,good,89.3,18.670976744186046,good,89.6,22.457720364741643,good,91.4,11.076063122923589,good,83.6,0.644069069069069,good,92.5,31.450261941448385,good,90.1,55.35662613981762,good,91.4,2.477576219512195,good,91.1,5.834885496183206,good,91.0,1.5015448504983389,good,83.6,4.130936507936508,good,87.5,1.757907742998352,good,84.3,0.7880902255639096,good,92.4,169.84950375939852,good,92.4,,insufficient,0.0,33.96514285714286,good,92.4,338.40227477477475,good,61.7,0.06105341246290801,good,93.6,754.7126059654631,good,88.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
Alwar,Rajasthan,Rajasthan,2018,7,44.26437878787879,good,88.7,97.72824324324324,good,89.5,11.222617246596068,good,88.8,21.032465960665657,good,88.8,30.227883755588678,good,90.2,17.086866359447008,good,87.5,0.6102518518518518,good,90.7,24.342651515151516,good,88.7,31.82916041979011,good,89.7,0.5049550898203592,good,89.8,1.2395209580838322,good,89.8,0.20022116903633494,good,85.1,0.50125,good,87.1,0.21032467532467533,good,82.8,0.5893462109955423,good,90.5,160.1278454680535,good,90.5,,insufficient,0.0,30.683560830860536,good,90.6,222.33548494983276,sparse,40.2,0.04712609970674487,good,91.7,754.1317384843982,good,90.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,7,2017,2023,1
