city,state,state_original,year,month,PM2.5 (ug/m3)_mean,PM2.5 (ug/m3)_flag,PM2.5 (ug/m3)_coverage_pct,PM10 (ug/m3)_mean,PM10 (ug/m3)_flag,PM10 (ug/m3)_coverage_pct,NO (ug/m3)_mean,NO (ug/m3)_flag,NO (ug/m3)_coverage_pct,NO2 (ug/m3)_mean,NO2 (ug/m3)_flag,NO2 (ug/m3)_coverage_pct,NOx (ppb)_mean,NOx (ppb)_flag,NOx (ppb)_coverage_pct,SO2 (ug/m3)_mean,SO2 (ug/m3)_flag,SO2 (ug/m3)_coverage_pct,NH3 (ug/m3)_mean,NH3 (ug/m3)_flag,NH3 (ug/m3)_coverage_pct,WS (m/s)_mean,WS (m/s)_flag,WS (m/s)_coverage_pct,WD (degree)_mean,WD (degree)_flag,WD (degree)_coverage_pct,RH (%)_mean,RH (%)_flag,RH (%)_coverage_pct,AT (degree C)_mean,AT (degree C)_flag,AT (degree C)_coverage_pct,SR (W/mt2)_mean,SR (W/mt2)_flag,SR (W/mt2)_coverage_pct,RF (mm)_mean,RF (mm)_flag,RF (mm)_coverage_pct,BP (mmHg)_mean,BP (mmHg)_flag,BP (mmHg)_coverage_pct,CO (mg/m3)_mean,CO (mg/m3)_flag,CO (mg/m3)_coverage_pct,Ozone (ug/m3)_mean,Ozone (ug/m3)_flag,Ozone (ug/m3)_coverage_pct,Benzene (ug/m3)_mean,Benzene (ug/m3)_flag,Benzene (ug/m3)_coverage_pct,Toluene (ug/m3)_mean,Toluene (ug/m3)_flag,Toluene (ug/m3)_coverage_pct,Eth-Benzene (ug/m3)_mean,Eth-Benzene (ug/m3)_flag,Eth-Benzene (ug/m3)_coverage_pct,MP-Xylene (ug/m3)_mean,MP-Xylene (ug/m3)_flag,MP-Xylene (ug/m3)_coverage_pct,O Xylene (ug/m3)_mean,O Xylene (ug/m3)_flag,O Xylene (ug/m3)_coverage_pct,Xylene (ug/m3)_mean,Xylene (ug/m3)_flag,Xylene (ug/m3)_coverage_pct,CH4 (ug/m3)_mean,CH4 (ug/m3)_flag,CH4 (ug/m3)_coverage_pct,NMHC (ug/m3)_mean,NMHC (ug/m3)_flag,NMHC (ug/m3)_coverage_pct,THC (ug/m3)_mean,THC (ug/m3)_flag,THC (ug/m3)_coverage_pct,CO2 (mg/m3)_mean,CO2 (mg/m3)_flag,CO2 (mg/m3)_coverage_pct,HCHO (ug/m3)_mean,HCHO (ug/m3)_flag,HCHO (ug/m3)_coverage_pct,Hg (ug/m3)_mean,Hg (ug/m3)_flag,Hg (ug/m3)_coverage_pct,SPM (ug/m3)_mean,SPM (ug/m3)_flag,SPM (ug/m3)_coverage_pct,data_quality_tier,actual_data_years,data_first_year,data_last_year,n_stations
Gummidipoondi,Tamil Nadu,Tamil Nadu,2021,1,67.45594262295081,good,65.6,118.73155737704919,good,65.6,10.5128,good,63.8,8.759443298969073,good,65.2,12.86758762886598,good,65.2,14.767991803278688,good,65.6,10.632880658436214,good,65.3,1.0066938775510204,good,65.9,,insufficient,0.0,78.16651020408163,good,65.9,28.188683673469388,good,65.9,146.62689795918365,good,65.9,0.0020408163265306124,good,65.9,762.1125714285715,good,65.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Gummidipoondi,Tamil Nadu,Tamil Nadu,2021,2,75.1675704989154,good,68.6,147.8730598669623,good,67.1,4.149839816933638,good,65.0,14.064377777777779,good,67.0,10.411962025316457,good,70.5,14.396899766899766,good,63.8,15.022679324894515,good,70.5,1.152378947368421,good,70.7,,insufficient,0.0,69.66597894736842,good,70.7,28.32394736842105,good,70.7,176.32088421052632,good,70.7,0.012105263157894737,good,70.7,762.0878947368421,good,70.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Gummidipoondi,Tamil Nadu,Tamil Nadu,2021,3,57.267515923566876,good,84.4,143.58530805687204,good,85.1,7.083830128205127,good,83.9,14.428632750397457,good,84.5,13.23302066772655,good,84.5,16.515759493670885,good,84.9,17.24299524564184,good,84.8,1.2209651898734177,good,84.9,,insufficient,0.0,69.32594936708861,good,84.9,29.44760284810127,good,84.9,200.2271835443038,good,84.9,0.0,good,84.9,763.5909810126582,good,84.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Gummidipoondi,Tamil Nadu,Tamil Nadu,2021,4,48.69877607788595,good,99.9,136.9282945736434,sparse,35.8,4.295963431786217,good,98.8,12.105521557719053,good,99.9,9.703440111420612,good,99.7,13.64941585535466,good,99.9,18.377816411682893,good,99.9,1.5399721835883171,good,99.9,,insufficient,0.0,69.89497913769124,good,99.9,30.080278164116827,good,99.9,190.82452016689848,good,99.9,0.003129346314325452,good,99.9,763.0387065368568,good,99.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Gummidipoondi,Tamil Nadu,Tamil Nadu,2021,5,23.182821997105645,good,92.9,75.52389048991354,good,93.3,4.558054755043227,good,93.3,12.139438848920863,good,93.4,9.948345323741007,good,93.4,13.131079136690648,good,93.4,16.725841726618704,good,93.4,1.9656772334293948,good,93.3,,insufficient,0.0,66.18564841498558,good,93.3,30.349315561959653,good,93.3,202.06243515850147,good,93.3,0.008040345821325649,good,93.3,763.5417867435159,good,93.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Gummidipoondi,Tamil Nadu,Tamil Nadu,2021,6,37.92192556634304,good,85.8,105.93236714975845,good,86.2,3.366158833063209,good,85.7,12.638456591639873,good,86.4,9.204549839228296,good,86.4,14.695916398713827,good,86.4,17.52172025723473,good,86.4,2.16991974317817,good,86.5,,insufficient,0.0,63.145136436597106,good,86.5,30.07312199036918,good,86.5,183.19783306581058,good,86.5,0.016853932584269662,good,86.5,762.9654895666132,good,86.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Gummidipoondi,Tamil Nadu,Tamil Nadu,2021,7,31.545212765957448,sparse,25.3,76.43055555555556,sparse,26.6,3.625151515151515,sparse,26.6,13.271515151515153,sparse,26.6,9.775707070707071,sparse,26.6,11.27277777777778,sparse,26.6,20.840808080808078,sparse,26.6,1.6229292929292929,sparse,26.6,,insufficient,0.0,72.03282828282828,sparse,26.6,30.4160101010101,sparse,26.6,194.43055555555554,sparse,26.6,0.15868686868686868,sparse,26.6,761.8236363636363,sparse,26.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Gummidipoondi,Tamil Nadu,Tamil Nadu,2021,8,40.51378446115288,good,53.6,91.62071078431373,good,54.8,5.406601466992665,good,55.0,16.93246943765281,good,55.0,13.34726161369193,good,55.0,10.503649635036496,good,55.2,24.4589756097561,good,55.1,1.4895631067961166,good,55.4,,insufficient,0.0,72.75283980582523,good,55.4,29.972002427184467,good,55.4,162.42616504854368,good,55.4,0.04934466019417475,good,55.4,761.2473786407767,good,55.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Gummidipoondi,Tamil Nadu,Tamil Nadu,2021,9,37.3433908045977,good,96.7,86.68276108726752,good,97.1,4.660587392550143,good,96.9,13.208223495702006,good,96.9,10.798309455587392,good,96.9,6.8158184523809515,good,93.3,9.69785100286533,good,96.9,1.194964234620887,good,97.1,,insufficient,0.0,72.29911301859799,good,97.1,30.25515736766809,good,97.1,163.6819313304721,good,97.1,0.060801144492131615,good,97.1,763.0385121602288,good,97.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
Gummidipoondi,Tamil Nadu,Tamil Nadu,2021,10,43.389274691358025,good,87.1,89.96802773497689,good,87.2,4.255440494590417,good,87.0,10.883050847457627,good,87.2,9.186841294298922,good,87.2,5.632531055900622,good,86.6,7.805346687211094,good,87.2,0.4888135593220338,good,87.2,,insufficient,0.0,76.03543913713405,good,87.2,30.09935285053929,good,87.2,164.9121725731895,good,87.2,0.05855161787365177,good,87.2,761.4641756548536,good,87.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_3,3,2021,2023,1
