city,state,state_original,year,month,PM2.5 (ug/m3)_mean,PM2.5 (ug/m3)_flag,PM2.5 (ug/m3)_coverage_pct,PM10 (ug/m3)_mean,PM10 (ug/m3)_flag,PM10 (ug/m3)_coverage_pct,NO (ug/m3)_mean,NO (ug/m3)_flag,NO (ug/m3)_coverage_pct,NO2 (ug/m3)_mean,NO2 (ug/m3)_flag,NO2 (ug/m3)_coverage_pct,NOx (ppb)_mean,NOx (ppb)_flag,NOx (ppb)_coverage_pct,SO2 (ug/m3)_mean,SO2 (ug/m3)_flag,SO2 (ug/m3)_coverage_pct,CO (mg/m3)_mean,CO (mg/m3)_flag,CO (mg/m3)_coverage_pct,NH3 (ug/m3)_mean,NH3 (ug/m3)_flag,NH3 (ug/m3)_coverage_pct,Ozone (ug/m3)_mean,Ozone (ug/m3)_flag,Ozone (ug/m3)_coverage_pct,Benzene (ug/m3)_mean,Benzene (ug/m3)_flag,Benzene (ug/m3)_coverage_pct,Toluene (ug/m3)_mean,Toluene (ug/m3)_flag,Toluene (ug/m3)_coverage_pct,Eth-Benzene (ug/m3)_mean,Eth-Benzene (ug/m3)_flag,Eth-Benzene (ug/m3)_coverage_pct,MP-Xylene (ug/m3)_mean,MP-Xylene (ug/m3)_flag,MP-Xylene (ug/m3)_coverage_pct,O Xylene (ug/m3)_mean,O Xylene (ug/m3)_flag,O Xylene (ug/m3)_coverage_pct,Xylene (ug/m3)_mean,Xylene (ug/m3)_flag,Xylene (ug/m3)_coverage_pct,WS (m/s)_mean,WS (m/s)_flag,WS (m/s)_coverage_pct,WD (degree)_mean,WD (degree)_flag,WD (degree)_coverage_pct,RH (%)_mean,RH (%)_flag,RH (%)_coverage_pct,AT (degree C)_mean,AT (degree C)_flag,AT (degree C)_coverage_pct,SR (W/mt2)_mean,SR (W/mt2)_flag,SR (W/mt2)_coverage_pct,RF (mm)_mean,RF (mm)_flag,RF (mm)_coverage_pct,BP (mmHg)_mean,BP (mmHg)_flag,BP (mmHg)_coverage_pct,CH4 (ug/m3)_mean,CH4 (ug/m3)_flag,CH4 (ug/m3)_coverage_pct,NMHC (ug/m3)_mean,NMHC (ug/m3)_flag,NMHC (ug/m3)_coverage_pct,THC (ug/m3)_mean,THC (ug/m3)_flag,THC (ug/m3)_coverage_pct,CO2 (mg/m3)_mean,CO2 (mg/m3)_flag,CO2 (mg/m3)_coverage_pct,HCHO (ug/m3)_mean,HCHO (ug/m3)_flag,HCHO (ug/m3)_coverage_pct,Hg (ug/m3)_mean,Hg (ug/m3)_flag,Hg (ug/m3)_coverage_pct,SPM (ug/m3)_mean,SPM (ug/m3)_flag,SPM (ug/m3)_coverage_pct,data_quality_tier,actual_data_years,data_first_year,data_last_year,n_stations
Bengaluru,Karnataka,Karnataka,2013,7,,insufficient,0.0,,insufficient,0.0,,insufficient,20.8,,insufficient,21.7,,insufficient,21.7,,insufficient,21.5,,insufficient,16.1,,insufficient,8.3,,insufficient,13.3,,insufficient,5.5,,insufficient,5.8,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,13.4,,insufficient,12.8,,insufficient,21.7,,insufficient,15.6,,insufficient,13.6,,insufficient,0.0,,insufficient,21.7,,insufficient,8.3,,insufficient,0.0,,insufficient,8.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2013,8,,insufficient,0.0,,insufficient,0.0,,insufficient,21.3,,insufficient,21.3,,insufficient,21.3,,insufficient,21.3,,insufficient,19.8,,insufficient,7.9,,insufficient,13.4,,insufficient,0.2,,insufficient,4.9,,insufficient,0.0,,insufficient,0.1,,insufficient,0.3,,insufficient,0.0,,insufficient,13.4,,insufficient,13.4,,insufficient,21.4,,insufficient,15.4,,insufficient,11.3,,insufficient,0.0,,insufficient,21.4,,insufficient,7.9,,insufficient,0.0,,insufficient,7.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2013,9,,insufficient,0.0,,insufficient,0.0,,insufficient,20.0,,insufficient,20.6,,insufficient,20.6,,insufficient,20.5,,insufficient,17.9,,insufficient,8.1,,insufficient,12.5,,insufficient,0.2,,insufficient,7.5,,insufficient,0.0,,insufficient,0.1,,insufficient,0.1,,insufficient,0.0,,insufficient,12.6,,insufficient,12.6,,insufficient,20.7,,insufficient,14.9,,insufficient,12.1,,insufficient,0.0,,insufficient,20.7,,insufficient,8.1,,insufficient,0.0,,insufficient,7.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2013,10,,insufficient,0.0,,insufficient,0.0,,insufficient,21.5,,insufficient,20.7,,insufficient,21.8,,insufficient,21.7,,insufficient,19.6,,insufficient,8.3,,insufficient,13.4,,insufficient,0.2,,insufficient,7.5,,insufficient,0.0,,insufficient,0.1,,insufficient,0.2,,insufficient,0.0,,insufficient,13.5,,insufficient,13.5,,insufficient,21.8,,insufficient,14.8,,insufficient,11.4,,insufficient,0.0,,insufficient,21.8,,insufficient,8.3,,insufficient,0.0,,insufficient,8.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2013,11,,insufficient,0.0,,insufficient,0.0,,insufficient,22.5,,insufficient,21.6,,insufficient,22.4,,insufficient,18.3,,insufficient,19.6,,insufficient,7.4,,insufficient,14.7,,insufficient,4.5,,insufficient,3.6,,insufficient,1.3,,insufficient,1.3,,insufficient,4.5,,insufficient,0.0,,insufficient,10.5,,insufficient,14.9,,insufficient,22.5,,insufficient,11.5,,insufficient,12.3,,insufficient,0.0,,insufficient,18.1,,insufficient,7.4,,insufficient,0.0,,insufficient,7.4,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2013,12,,insufficient,0.0,,insufficient,0.0,,insufficient,22.6,,insufficient,22.6,,insufficient,22.6,,insufficient,22.6,,insufficient,22.7,,insufficient,8.2,,insufficient,14.4,,insufficient,0.3,,insufficient,3.1,,insufficient,0.3,,insufficient,1.6,,insufficient,0.0,,insufficient,0.0,,insufficient,15.5,,insufficient,15.5,,insufficient,23.7,,insufficient,15.6,,insufficient,13.0,,insufficient,0.0,,insufficient,23.6,,insufficient,8.2,,insufficient,0.0,,insufficient,8.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2014,1,,insufficient,0.0,,insufficient,0.0,,insufficient,22.6,,insufficient,22.6,,insufficient,22.6,,insufficient,21.8,,insufficient,22.3,,insufficient,6.8,,insufficient,15.1,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,3.4,,insufficient,0.0,,insufficient,12.4,,insufficient,15.8,,insufficient,22.6,,insufficient,12.6,,insufficient,11.9,,insufficient,0.0,,insufficient,19.2,,insufficient,6.8,,insufficient,0.0,,insufficient,6.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2014,2,,insufficient,0.0,,insufficient,0.0,,insufficient,23.4,,insufficient,23.4,,insufficient,23.4,,insufficient,22.5,,insufficient,24.1,,insufficient,7.8,,insufficient,15.4,,insufficient,0.0,,insufficient,0.2,,insufficient,0.0,,insufficient,0.0,,insufficient,7.5,,insufficient,0.0,,insufficient,8.1,,insufficient,15.6,,insufficient,23.4,,insufficient,12.3,,insufficient,12.5,,insufficient,0.0,,insufficient,16.0,,insufficient,7.8,,insufficient,0.0,,insufficient,7.8,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2014,3,,insufficient,0.0,,insufficient,0.0,,insufficient,23.0,,insufficient,23.1,,insufficient,21.4,,insufficient,13.8,,insufficient,23.8,,insufficient,7.7,,insufficient,15.0,,insufficient,0.1,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,14.8,,insufficient,0.0,,insufficient,0.5,,insufficient,15.3,,insufficient,23.0,,insufficient,11.6,,insufficient,2.9,,insufficient,0.0,,insufficient,5.9,,insufficient,7.7,,insufficient,0.0,,insufficient,7.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2014,4,,insufficient,0.0,,insufficient,0.0,,insufficient,21.0,,insufficient,21.0,,insufficient,20.6,,insufficient,18.5,,insufficient,15.3,,insufficient,5.9,,insufficient,14.8,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,7.5,,insufficient,0.0,,insufficient,8.1,,insufficient,15.6,,insufficient,21.5,,insufficient,11.1,,insufficient,12.2,,insufficient,0.0,,insufficient,14.0,,insufficient,5.9,,insufficient,0.0,,insufficient,5.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2014,5,,insufficient,0.0,,insufficient,0.0,,insufficient,15.1,,insufficient,15.2,,insufficient,14.3,,insufficient,14.9,,insufficient,17.8,,insufficient,6.6,,insufficient,8.2,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,6.9,,insufficient,0.0,,insufficient,1.6,,insufficient,8.5,,insufficient,14.3,,insufficient,11.2,,insufficient,6.5,,insufficient,0.0,,insufficient,9.9,,insufficient,8.3,,insufficient,0.0,,insufficient,8.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2014,6,,insufficient,0.0,,insufficient,0.0,,insufficient,13.6,,insufficient,13.7,,insufficient,13.6,,insufficient,14.4,,insufficient,15.5,,insufficient,7.0,,insufficient,6.6,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.4,,insufficient,0.0,,insufficient,6.2,,insufficient,6.6,,insufficient,14.3,,insufficient,14.4,,insufficient,4.5,,insufficient,0.0,,insufficient,14.2,,insufficient,8.0,,insufficient,0.0,,insufficient,8.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2014,7,,insufficient,0.0,,insufficient,0.0,,insufficient,19.7,,insufficient,19.6,,insufficient,18.5,,insufficient,9.4,,insufficient,17.9,,insufficient,8.0,,insufficient,8.5,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,4.0,,insufficient,0.0,,insufficient,4.6,,insufficient,11.5,,insufficient,16.5,,insufficient,5.4,,insufficient,0.0,,insufficient,0.0,,insufficient,4.9,,insufficient,7.8,,insufficient,0.0,,insufficient,8.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2014,8,,insufficient,0.0,,insufficient,0.0,,insufficient,23.6,,insufficient,22.0,,insufficient,19.9,,insufficient,10.8,,insufficient,24.0,,insufficient,8.3,,insufficient,15.3,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,11.3,,insufficient,0.0,,insufficient,4.1,,insufficient,15.4,,insufficient,23.8,,insufficient,4.5,,insufficient,0.0,,insufficient,0.0,,insufficient,4.2,,insufficient,8.3,,insufficient,0.0,,insufficient,8.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2014,9,,insufficient,0.0,,insufficient,0.0,,insufficient,14.3,,insufficient,14.3,,insufficient,13.2,,insufficient,6.5,,insufficient,17.4,,insufficient,4.2,,insufficient,12.1,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,0.0,,insufficient,10.5,,insufficient,0.0,,insufficient,2.5,,insufficient,11.6,,insufficient,17.3,,insufficient,3.9,,insufficient,0.0,,insufficient,0.0,,insufficient,3.1,,insufficient,4.3,,insufficient,0.0,,insufficient,4.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2014,10,,insufficient,0.0,,insufficient,0.0,,insufficient,18.4,,insufficient,18.4,,insufficient,15.9,,insufficient,9.0,,insufficient,22.1,,insufficient,5.6,,insufficient,14.4,,insufficient,2.7,,insufficient,2.6,,insufficient,2.6,,insufficient,2.7,,insufficient,13.3,,insufficient,0.0,,insufficient,1.7,,insufficient,14.8,,insufficient,21.5,,insufficient,3.1,,insufficient,0.4,,insufficient,0.0,,insufficient,3.3,,insufficient,5.7,,insufficient,0.0,,insufficient,6.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2014,11,,insufficient,0.0,,insufficient,0.0,,insufficient,13.8,,insufficient,14.5,,insufficient,14.7,,insufficient,12.2,,insufficient,15.1,,insufficient,6.2,,insufficient,7.6,,insufficient,7.3,,insufficient,6.4,,insufficient,6.3,,insufficient,6.0,,insufficient,6.6,,insufficient,0.0,,insufficient,6.6,,insufficient,8.2,,insufficient,14.8,,insufficient,8.0,,insufficient,9.3,,insufficient,0.0,,insufficient,12.8,,insufficient,6.7,,insufficient,0.0,,insufficient,6.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2014,12,,insufficient,0.0,,insufficient,0.0,,insufficient,20.7,,insufficient,20.6,,insufficient,19.6,,insufficient,16.7,,insufficient,22.0,,insufficient,7.9,,insufficient,12.7,,insufficient,8.6,,insufficient,5.8,,insufficient,4.1,,insufficient,4.8,,insufficient,9.7,,insufficient,0.0,,insufficient,7.2,,insufficient,12.8,,insufficient,19.3,,insufficient,10.6,,insufficient,10.8,,insufficient,0.0,,insufficient,15.0,,insufficient,6.8,,insufficient,0.0,,insufficient,7.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2015,1,,insufficient,0.0,,insufficient,0.0,,insufficient,18.6,,insufficient,18.1,,insufficient,18.4,,insufficient,14.5,,insufficient,14.1,,insufficient,7.3,,insufficient,11.0,,insufficient,5.2,,insufficient,6.1,,insufficient,5.7,,insufficient,4.9,,insufficient,7.4,,insufficient,0.0,,insufficient,7.6,,insufficient,10.2,,insufficient,14.7,,insufficient,7.1,,insufficient,11.6,,insufficient,0.0,,insufficient,13.1,,insufficient,7.0,,insufficient,0.0,,insufficient,7.5,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2015,2,,insufficient,0.0,,insufficient,0.0,,insufficient,21.8,,insufficient,21.5,,insufficient,21.7,,insufficient,15.7,,insufficient,15.1,,insufficient,6.5,,insufficient,15.3,,insufficient,2.0,,insufficient,2.0,,insufficient,2.9,,insufficient,1.5,,insufficient,2.5,,insufficient,0.0,,insufficient,12.1,,insufficient,12.9,,insufficient,18.1,,insufficient,10.2,,insufficient,15.0,,insufficient,0.0,,insufficient,17.5,,insufficient,5.7,,insufficient,0.0,,insufficient,6.6,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2015,3,,insufficient,6.2,,insufficient,0.0,,insufficient,18.4,,insufficient,17.8,,insufficient,18.3,,insufficient,15.4,,insufficient,11.1,,insufficient,7.7,,insufficient,12.6,,insufficient,2.7,,insufficient,2.7,,insufficient,2.5,,insufficient,5.0,,insufficient,7.1,,insufficient,0.0,,insufficient,11.1,,insufficient,13.4,,insufficient,18.8,,insufficient,10.3,,insufficient,14.2,,insufficient,0.0,,insufficient,16.7,,insufficient,7.5,,insufficient,0.0,,insufficient,7.9,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2015,4,,insufficient,19.3,,insufficient,0.0,,insufficient,20.1,,insufficient,21.7,,insufficient,21.2,,insufficient,17.9,,insufficient,9.4,,insufficient,7.9,,insufficient,14.0,,insufficient,2.0,,insufficient,0.6,,insufficient,0.6,,insufficient,1.4,,insufficient,0.7,,insufficient,0.0,,insufficient,14.0,,insufficient,14.0,,insufficient,17.9,,insufficient,12.5,,insufficient,19.4,,insufficient,0.0,,insufficient,20.0,,insufficient,7.5,,insufficient,0.0,,insufficient,7.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2015,5,,insufficient,21.8,,insufficient,0.0,,insufficient,21.2,,insufficient,22.7,,insufficient,23.0,,insufficient,21.1,,insufficient,10.0,,insufficient,7.4,,insufficient,14.7,,insufficient,8.5,,insufficient,8.1,,insufficient,9.6,,insufficient,9.2,,insufficient,9.4,,insufficient,0.0,,insufficient,15.1,,insufficient,15.1,,insufficient,19.8,,insufficient,14.1,,insufficient,19.7,,insufficient,0.0,,insufficient,22.0,,insufficient,7.9,,insufficient,0.0,,insufficient,8.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2015,6,,insufficient,21.2,,insufficient,0.0,,insufficient,17.8,,insufficient,22.3,,insufficient,22.0,,insufficient,21.8,,insufficient,12.5,,insufficient,8.2,,insufficient,14.3,,insufficient,5.8,,insufficient,1.6,,insufficient,6.1,,insufficient,3.5,,insufficient,3.4,,insufficient,0.0,,insufficient,14.5,,insufficient,14.5,,insufficient,22.7,,insufficient,14.9,,insufficient,18.8,,insufficient,0.0,,insufficient,22.5,,insufficient,8.2,,insufficient,0.0,,insufficient,8.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2015,7,,insufficient,22.7,,insufficient,0.0,,insufficient,22.2,,insufficient,23.4,,insufficient,22.8,,insufficient,23.2,,insufficient,11.4,,insufficient,8.3,,insufficient,15.1,,insufficient,4.1,,insufficient,6.6,,insufficient,7.0,,insufficient,4.7,,insufficient,4.5,,insufficient,0.0,,insufficient,15.1,,insufficient,15.1,,insufficient,23.4,,insufficient,15.5,,insufficient,19.7,,insufficient,0.0,,insufficient,23.2,,insufficient,8.3,,insufficient,0.0,,insufficient,8.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2015,8,,insufficient,22.8,,insufficient,0.0,,insufficient,21.8,,insufficient,22.9,,insufficient,21.8,,insufficient,22.4,,insufficient,9.1,,insufficient,8.2,,insufficient,14.8,,insufficient,4.0,,insufficient,5.7,,insufficient,5.7,,insufficient,5.7,,insufficient,5.2,,insufficient,0.0,,insufficient,14.8,,insufficient,14.8,,insufficient,23.1,,insufficient,14.7,,insufficient,19.4,,insufficient,0.0,,insufficient,22.9,,insufficient,8.3,,insufficient,0.0,,insufficient,8.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2015,9,,insufficient,20.6,,insufficient,0.0,,insufficient,18.2,,insufficient,18.2,,insufficient,18.2,,insufficient,20.1,,insufficient,10.7,,insufficient,8.3,,insufficient,12.8,,insufficient,0.1,,insufficient,1.2,,insufficient,0.2,,insufficient,0.5,,insufficient,0.4,,insufficient,0.0,,insufficient,12.9,,insufficient,12.9,,insufficient,21.2,,insufficient,14.1,,insufficient,17.2,,insufficient,0.0,,insufficient,21.2,,insufficient,8.3,,insufficient,0.0,,insufficient,8.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2015,10,,insufficient,20.7,,insufficient,0.0,,insufficient,21.5,,insufficient,21.4,,insufficient,21.6,,insufficient,21.1,,insufficient,11.8,,insufficient,8.3,,insufficient,13.2,,insufficient,0.1,,insufficient,0.6,,insufficient,0.1,,insufficient,0.2,,insufficient,0.3,,insufficient,0.0,,insufficient,13.3,,insufficient,13.3,,insufficient,21.6,,insufficient,14.2,,insufficient,17.5,,insufficient,0.0,,insufficient,21.6,,insufficient,8.3,,insufficient,0.0,,insufficient,8.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2015,11,,insufficient,19.8,,insufficient,0.0,,insufficient,20.6,,insufficient,20.6,,insufficient,20.7,,insufficient,20.2,,insufficient,8.0,,insufficient,7.2,,insufficient,13.4,,insufficient,9.5,,insufficient,10.6,,insufficient,9.9,,insufficient,8.4,,insufficient,10.4,,insufficient,0.0,,insufficient,13.5,,insufficient,13.5,,insufficient,21.7,,insufficient,15.2,,insufficient,17.3,,insufficient,0.0,,insufficient,21.7,,insufficient,5.6,,insufficient,0.0,,insufficient,5.7,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2015,12,,insufficient,23.2,,insufficient,14.9,14.025176782557454,sparse,38.0,37.296862222222224,sparse,37.8,27.928950617283952,sparse,38.1,5.0232439099599135,sparse,36.3,,insufficient,23.8,,insufficient,7.8,,insufficient,15.6,,insufficient,13.4,,insufficient,13.4,,insufficient,10.7,,insufficient,10.9,,insufficient,13.0,,insufficient,0.0,,insufficient,23.1,,insufficient,23.1,75.84377249820014,sparse,31.1,,insufficient,18.1,162.81081953976584,sparse,27.7,,insufficient,0.0,,insufficient,23.6,,insufficient,8.0,,insufficient,0.0,,insufficient,8.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2016,1,,insufficient,23.6,,insufficient,11.3,24.265540897097623,sparse,34.0,47.08856119791667,sparse,34.4,43.410426988265975,sparse,34.4,9.557969058591178,sparse,34.0,,insufficient,22.4,,insufficient,7.7,,insufficient,15.9,,insufficient,15.6,,insufficient,14.8,,insufficient,12.4,,insufficient,14.4,,insufficient,14.1,,insufficient,0.0,,insufficient,21.6,,insufficient,21.6,67.55071238095238,sparse,29.4,,insufficient,18.3,184.41213753832676,sparse,25.6,,insufficient,0.0,,insufficient,23.7,,insufficient,5.2,,insufficient,0.0,,insufficient,5.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2016,2,,insufficient,23.9,,insufficient,13.6,8.984336252189141,sparse,34.2,36.656898799313886,sparse,34.9,24.255827837556406,sparse,34.5,4.585129550672351,sparse,36.5,1.2514210777300905,sparse,25.1,,insufficient,7.2,,insufficient,16.3,,insufficient,15.1,,insufficient,14.0,,insufficient,13.8,,insufficient,15.1,,insufficient,14.1,,insufficient,0.0,,insufficient,23.0,,insufficient,23.0,59.72529801324503,sparse,30.7,,insufficient,21.3,190.9769216921692,sparse,26.6,,insufficient,0.0,,insufficient,24.1,,insufficient,7.4,,insufficient,0.0,,insufficient,7.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2016,3,,insufficient,23.0,,insufficient,13.1,7.914624258404746,sparse,34.0,28.837981859410434,sparse,34.6,19.962180936995154,sparse,34.7,2.980625190606893,sparse,36.7,,insufficient,23.7,,insufficient,8.2,,insufficient,15.8,,insufficient,15.0,,insufficient,14.7,,insufficient,14.3,,insufficient,14.8,,insufficient,14.3,,insufficient,0.0,,insufficient,22.9,,insufficient,22.9,57.05012544802867,sparse,31.2,,insufficient,19.4,213.0775574112735,sparse,26.8,,insufficient,0.0,,insufficient,24.2,,insufficient,8.3,,insufficient,0.0,,insufficient,8.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2016,4,,insufficient,22.9,,insufficient,13.1,6.827272151898734,sparse,36.6,22.261458333333334,sparse,36.7,16.230831482069185,sparse,36.5,3.3281092171717175,sparse,36.7,,insufficient,24.9,,insufficient,7.9,,insufficient,14.5,,insufficient,13.7,,insufficient,14.8,,insufficient,15.4,,insufficient,15.3,,insufficient,15.2,,insufficient,0.0,,insufficient,23.9,,insufficient,23.9,55.921451905626135,sparse,31.9,,insufficient,18.9,219.37300826446284,sparse,28.0,,insufficient,0.0,,insufficient,24.2,,insufficient,8.0,,insufficient,0.0,,insufficient,8.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2016,5,,insufficient,19.1,,insufficient,7.4,6.980727808161549,sparse,26.6,20.816117216117217,sparse,27.5,14.983143554290363,sparse,27.5,3.417980220616204,sparse,29.4,,insufficient,18.3,,insufficient,7.2,,insufficient,13.8,,insufficient,13.0,,insufficient,13.6,,insufficient,13.2,,insufficient,12.4,,insufficient,13.2,,insufficient,0.0,,insufficient,21.1,,insufficient,21.1,67.72090702087287,sparse,29.5,,insufficient,18.4,179.71137748882566,sparse,27.6,,insufficient,0.0,,insufficient,22.1,,insufficient,8.3,,insufficient,0.0,,insufficient,8.3,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2016,6,,insufficient,8.2,,insufficient,8.7,,insufficient,17.7,,insufficient,17.8,,insufficient,17.8,,insufficient,17.6,,insufficient,15.6,,insufficient,3.2,,insufficient,5.6,,insufficient,4.5,,insufficient,5.1,,insufficient,4.5,,insufficient,1.3,,insufficient,2.4,,insufficient,0.0,,insufficient,12.6,,insufficient,12.5,,insufficient,15.8,,insufficient,7.8,,insufficient,12.4,,insufficient,0.0,,insufficient,7.8,,insufficient,3.2,,insufficient,0.0,,insufficient,3.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2016,7,,insufficient,7.6,,insufficient,7.6,,insufficient,19.6,,insufficient,19.7,,insufficient,19.7,,insufficient,19.5,,insufficient,16.8,,insufficient,5.1,,insufficient,7.2,,insufficient,5.3,,insufficient,2.8,,insufficient,5.4,,insufficient,0.2,,insufficient,2.4,,insufficient,0.0,,insufficient,11.5,,insufficient,11.4,,insufficient,16.6,,insufficient,0.8,,insufficient,14.8,,insufficient,0.0,,insufficient,11.3,,insufficient,5.1,,insufficient,0.0,,insufficient,5.1,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
Bengaluru,Karnataka,Karnataka,2016,8,,insufficient,7.4,,insufficient,8.0,5.770377598642343,sparse,26.4,17.36913669064748,sparse,26.5,,insufficient,18.8,,insufficient,24.8,,insufficient,18.8,,insufficient,5.2,,insufficient,13.3,,insufficient,5.5,,insufficient,6.6,,insufficient,4.9,,insufficient,0.5,,insufficient,3.8,,insufficient,0.0,,insufficient,15.5,,insufficient,16.6,,insufficient,22.0,,insufficient,3.3,,insufficient,22.9,,insufficient,0.0,,insufficient,16.5,,insufficient,5.3,,insufficient,0.0,,insufficient,5.2,,no_data,0.0,,no_data,0.0,,no_data,0.0,,no_data,0.0,tier_2,6,2018,2023,12
